age,weight,height,breakfast_calories,lunch_calories,dinner_calories
35,50,186,378,771,543
30,52,193,556,790,465
20,76,189,323,634,793
21,88,177,505,750,696
55,65,188,347,806,741
40,54,180,420,812,793
33,53,176,501,643,554
19,76,158,563,544,670
36,77,170,510,911,653
57,66,180,692,785,690
22,72,159,371,844,503
41,64,192,512,637,757
45,76,179,300,972,590
23,64,196,521,541,533
51,64,191,306,815,790
27,81,181,637,520,545
31,98,168,665,738,633
34,91,158,608,871,526
55,57,197,670,648,545
49,67,191,578,898,754
31,72,169,644,965,756
50,76,194,568,601,637
52,77,199,358,717,527
30,51,192,648,798,427
52,84,155,466,906,650
29,55,166,595,635,499
44,80,194,481,502,781
51,82,171,435,919,542
48,55,154,478,746,659
47,96,187,352,775,479
51,53,160,352,844,590
19,80,185,325,798,646
30,67,170,324,989,566
58,96,177,639,568,799
54,97,160,342,549,738
50,74,178,466,938,520
53,59,193,429,976,738
22,61,185,548,631,565
35,55,199,428,933,400
46,80,158,653,604,757
40,69,197,346,912,694
40,79,185,621,712,468
51,99,161,550,580,490
30,96,196,637,620,504
36,81,180,395,545,508
25,69,174,333,935,751
49,66,187,570,999,715
37,66,182,501,550,548
27,91,155,672,505,479
33,63,150,352,808,439
35,86,150,618,849,753
40,90,160,586,911,437
36,56,168,451,976,519
48,58,160,442,778,743
41,83,167,652,915,580
39,91,166,634,653,497
37,68,184,542,962,637
21,84,171,694,937,472
26,95,176,423,951,775
52,85,196,350,539,753
23,99,182,487,951,677
38,99,155,544,585,769
53,93,182,683,968,691
37,93,194,483,820,627
28,86,170,436,649,548
56,95,172,472,983,557
31,87,193,576,678,570
33,91,155,571,597,616
47,65,181,368,503,566
31,63,177,407,933,722
32,88,163,653,906,769
45,74,170,305,849,653
46,57,166,404,556,493
26,77,158,311,934,638
52,60,189,683,601,457
25,92,182,521,659,656
21,62,162,431,645,766
26,98,195,320,792,662
43,70,186,520,670,414
21,85,168,395,502,556
40,56,181,655,555,655
46,88,163,466,603,709
25,86,180,300,807,697
39,83,164,658,531,598
18,84,184,496,520,668
24,75,184,612,729,591
18,96,192,457,755,797
38,88,186,439,529,777
53,51,159,455,755,626
18,88,151,458,948,586
52,76,155,663,593,560
20,96,180,521,510,401
37,97,158,621,920,403
20,81,196,394,910,616
49,59,199,330,972,640
52,68,190,340,863,423
52,82,161,662,948,760
23,78,192,518,854,753
40,94,157,475,637,405
54,61,171,631,605,721
39,80,190,447,670,665
26,62,180,434,665,758
55,52,151,332,505,503
38,80,153,667,703,513
47,64,169,552,734,570
53,88,199,658,762,751
50,70,162,496,983,762
25,75,159,319,688,437
59,50,191,622,780,706
54,93,164,588,693,553
47,54,180,608,911,448
27,69,175,405,847,618
41,98,152,437,527,552
49,70,184,694,907,472
49,63,165,448,583,401
24,63,168,307,791,788
